2024-12-23 10:45:08,507 - ERROR - Invalid input. Please enter a number.
Traceback (most recent call last):
  File "c:\Users\emran\Desktop\GitHub\CSE3063F24P1_GRP14\Iteration 3\CourseRegistrationSystem.py", line 149, in get_user_choice
    choice = int(input("Enter your choice (1 or 2): "))
ValueError: invalid literal for int() with base 10: ''
2024-12-23 10:45:57,249 - ERROR - Error processing waitlist student
Traceback (most recent call last):
  File "c:\Users\emran\Desktop\GitHub\CSE3063F24P1_GRP14\Iteration 3\Advisor.py", line 182, in reject_requested_course
    next_student.get_notification().append(notification_message)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Student' object has no attribute 'get_notification'. Did you mean: 'get_notifications'?
2024-12-23 10:48:59,037 - ERROR - Error processing waitlist student
Traceback (most recent call last):
  File "c:\Users\emran\Desktop\GitHub\CSE3063F24P1_GRP14\Iteration 3\Advisor.py", line 182, in reject_requested_course
    next_student.get_notification().append(notification_message)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Student' object has no attribute 'get_notification'. Did you mean: 'get_notifications'?
2024-12-23 10:53:13,291 - ERROR - Error processing waitlist student
Traceback (most recent call last):
  File "c:\Users\emran\Desktop\GitHub\CSE3063F24P1_GRP14\Iteration 3\Advisor.py", line 182, in reject_requested_course
    next_student.get_notification().append(notification_message)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Student' object has no attribute 'get_notification'. Did you mean: 'get_notifications'?
2024-12-23 11:16:58,595 - ERROR - Unexpected error while loading student ID 150121003: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,596 - ERROR - Unexpected error while loading student ID 150121010: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,597 - ERROR - Unexpected error while loading student ID 150121011: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,597 - ERROR - Unexpected error while loading student ID 150121017: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,598 - ERROR - Unexpected error while loading student ID 150121047: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,598 - ERROR - Unexpected error while loading student ID 150121056: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,599 - ERROR - Unexpected error while loading student ID 150121060: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,599 - ERROR - Unexpected error while loading student ID 150121065: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,600 - ERROR - Unexpected error while loading student ID 150121074: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,600 - ERROR - Unexpected error while loading student ID 150122515: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,601 - ERROR - Unexpected error while loading student ID 150121011: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,601 - ERROR - Unexpected error while loading student ID 150121047: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,602 - ERROR - Unexpected error while loading student ID 150121065: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,602 - ERROR - Unexpected error while loading student ID 150121074: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,603 - ERROR - Unexpected error while loading student ID 150122515: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,603 - ERROR - Unexpected error while loading student ID 150121003: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,604 - ERROR - Unexpected error while loading student ID 150121010: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,604 - ERROR - Unexpected error while loading student ID 150121017: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,604 - ERROR - Unexpected error while loading student ID 150121056: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
2024-12-23 11:16:58,605 - ERROR - Unexpected error while loading student ID 150121060: Can't instantiate abstract class Student without an implementation for abstract method 'display_menu'
